Log file open, 05/03/23 13:09:58
[2023.05.03-11.29.39:360][451]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-11.29.39:360][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-11.29.39:361][451]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.03-11.29.39:366][451]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-11.29.39:373][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-11.29.39:405][451]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-11.29.39:405][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.03-11.29.39:408][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.03-11.29.39:412][451]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-11.29.39:415][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.03-11.29.39:442][452]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.05.03-11.29.50:294][ 97]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.03-11.29.50:379][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.03-11.29.52:895][239]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.03-11.29.52:900][239]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.03-11.29.52:901][239]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.03-11.29.52:901][239]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.03-11.29.52:901][239]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 65 us)
[2023.05.03-11.29.52:901][239]LogWorldPartition: Display: GenerateStreaming took 234 us (total: 2 ms)
[2023.05.03-11.29.52:901][239]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-11.29.52:901][239]PIE: New page: PIE session: FirstPersonMap (3 mai 2023 à 15:29:52)
[2023.05.03-11.29.52:901][239]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.03-11.29.52:905][239]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003745s)
[2023.05.03-11.29.52:905][239]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003774s)
[2023.05.03-11.29.52:905][239]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-11.29.52:905][239]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.03-11.29.52:905][239]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.03-11.29.52:905][239]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.03-11.29.52:905][239]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.03-11.29.52:907][239]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.03-11.29.52:907][239]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 414 ms)
[2023.05.03-11.29.52:907][239]LogPlayLevel: PIE: World Init took: (0.001869s)
[2023.05.03-11.29.52:941][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.05.03-11.29.52:945][239]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.05.03-11.29.52:945][239]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-11.29.52:945][239]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-11.29.52:945][239]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-11.29.52:946][239]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-11.29.52:946][239]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.03-11.29.52:946][239]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-11.29.52:946][239]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.03-11.29.52:946][239]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-11.29.52:947][239]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-11.29.52:947][239]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-11.29.52:947][239]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-11.29.52:949][239]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-11.29.53:015][239]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.03-11.29.53:015][239]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-11.29.53:015][239]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-11.29.53:015][239]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-11.29.53:015][239]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.03-11.29.53:015][239]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.05.03-11.29.53:017][239]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.03-11.29.53:017][239]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.03-11.29.53:017][239]LogInit: FAudioDevice initialized.
[2023.05.03-11.29.53:017][239]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.05.03-11.29.53:021][239]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.03-11.29.53:022][239]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.03-13.29.53
[2023.05.03-11.29.53:023][239]LogWorld: Bringing up level for play took: 0.001997
[2023.05.03-11.29.53:024][239]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.05.03-11.29.53:026][239]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.03-11.29.53:026][239]PIE: Server logged in
[2023.05.03-11.29.53:027][239]PIE: Play in editor total start time 0,127 seconds.
[2023.05.03-11.29.55:557][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-11.29.55:558][385]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.03-11.29.55:558][385]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-11.29.55:558][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-11.29.55:558][385]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.03-11.29.55:563][385]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-11.29.55:569][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-11.29.55:598][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-11.29.55:598][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.03-11.29.55:600][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.03-11.29.55:606][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.03-11.29.55:635][386]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.05.03-11.31.46:834][987]LogEditorTransaction: Undo Split Struct Pin
[2023.05.03-11.34.09:630][380]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.03-11.34.09:727][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.03-11.34.15:247][699]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.03-11.34.15:252][699]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.03-11.34.15:253][699]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.03-11.34.15:253][699]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.03-11.34.15:253][699]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 72 us)
[2023.05.03-11.34.15:253][699]LogWorldPartition: Display: GenerateStreaming took 219 us (total: 2 ms)
[2023.05.03-11.34.15:253][699]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-11.34.15:253][699]PIE: New page: PIE session: FirstPersonMap (3 mai 2023 à 15:34:15)
[2023.05.03-11.34.15:253][699]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.03-11.34.15:256][699]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003733s)
[2023.05.03-11.34.15:256][699]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003761s)
[2023.05.03-11.34.15:256][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-11.34.15:258][699]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.03-11.34.15:258][699]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.03-11.34.15:258][699]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.03-11.34.15:258][699]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.03-11.34.15:259][699]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.03-11.34.15:259][699]LogWorldPartition: Display: WorldPartition initialize took 882 us (total: 415 ms)
[2023.05.03-11.34.15:259][699]LogPlayLevel: PIE: World Init took: (0.001785s)
[2023.05.03-11.34.15:294][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.03-11.34.15:299][699]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.05.03-11.34.15:299][699]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-11.34.15:299][699]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-11.34.15:299][699]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-11.34.15:299][699]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-11.34.15:299][699]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.03-11.34.15:299][699]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-11.34.15:299][699]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.03-11.34.15:299][699]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-11.34.15:300][699]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-11.34.15:300][699]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-11.34.15:300][699]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-11.34.15:302][699]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-11.34.15:369][699]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.03-11.34.15:369][699]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-11.34.15:369][699]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-11.34.15:369][699]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-11.34.15:370][699]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.05.03-11.34.15:370][699]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.05.03-11.34.15:371][699]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.05.03-11.34.15:371][699]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.05.03-11.34.15:371][699]LogInit: FAudioDevice initialized.
[2023.05.03-11.34.15:371][699]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.05.03-11.34.15:375][699]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.03-11.34.15:377][699]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.03-13.34.15
[2023.05.03-11.34.15:377][699]LogWorld: Bringing up level for play took: 0.002126
[2023.05.03-11.34.15:379][699]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.05.03-11.34.15:381][699]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.03-11.34.15:381][699]PIE: Server logged in
[2023.05.03-11.34.15:382][699]PIE: Play in editor total start time 0,13 seconds.
[2023.05.03-11.36.10:718][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-11.36.10:718][609]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.03-11.36.10:718][609]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-11.36.10:719][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-11.36.10:719][609]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.03-11.36.10:724][609]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-11.36.10:728][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-11.36.10:759][609]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-11.36.10:759][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.03-11.36.10:760][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.03-11.36.10:765][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-11.36.10:768][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.05.03-11.36.10:796][610]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.05.03-11.36.37:738][215]LogViewport: Scene viewport resized to 1805x1161, mode Windowed.
[2023.05.03-11.36.41:056][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.05.03-11.36.41:059][408]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.035
[2023.05.03-11.36.41:060][408]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.05.03-11.36.41:078][408]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.05.03-11.36.41:078][408]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.05.03-11.36.41:094][408]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1
[2023.05.03-11.36.41:094][408]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/BP_FirstPersonCharacter_Auto192E8BEDB44A1FFC16C16B39280330D47.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2023.05.03-11.36.41:094][408]LogFileHelpers: Auto-saving content packages took 0.036
[2023.05.03-11.43.05:240][337]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_lampe.BP_lampe
[2023.05.03-11.43.05:241][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-11.43.07:272][436]LogViewport: Scene viewport resized to 1520x883, mode Windowed.
[2023.05.03-11.45.25:543][628]LogEditorTransaction: Undo Modify Component(s)
[2023.05.03-11.45.27:234][705]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.03-11.45.27:415][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.03-11.47.49:331][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.05.03-11.47.49:334][345]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.042
[2023.05.03-11.47.49:334][345]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.05.03-11.47.49:386][345]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.05.03-11.47.49:386][345]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.05.03-11.47.49:401][345]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2
[2023.05.03-11.47.49:401][345]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/BP_FirstPersonCharacter_Auto2B5DF0E604AAAC21EB7275D8AD77A287E.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2.uasset'
[2023.05.03-11.47.49:402][345]LogFileHelpers: Auto-saving content packages took 0.069
[2023.05.03-11.48.24:298][432]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.03-11.48.24:390][432]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.03-11.48.25:770][501]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.03-11.48.25:775][501]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.03-11.48.25:777][501]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.03-11.48.25:777][501]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.03-11.48.25:777][501]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 80 us)
[2023.05.03-11.48.25:777][501]LogWorldPartition: Display: GenerateStreaming took 225 us (total: 2 ms)
[2023.05.03-11.48.25:777][501]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-11.48.25:777][501]PIE: New page: PIE session: FirstPersonMap (3 mai 2023 à 15:48:25)
[2023.05.03-11.48.25:777][501]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.03-11.48.25:781][501]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003902s)
[2023.05.03-11.48.25:781][501]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003929s)
[2023.05.03-11.48.25:781][501]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-11.48.25:782][501]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.03-11.48.25:782][501]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.03-11.48.25:782][501]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.03-11.48.25:782][501]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.03-11.48.25:783][501]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.03-11.48.25:783][501]LogWorldPartition: Display: WorldPartition initialize took 905 us (total: 416 ms)
[2023.05.03-11.48.25:783][501]LogPlayLevel: PIE: World Init took: (0.001797s)
[2023.05.03-11.48.25:821][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.05.03-11.48.25:823][501]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.05.03-11.48.25:823][501]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-11.48.25:823][501]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-11.48.25:823][501]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-11.48.25:823][501]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-11.48.25:823][501]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.03-11.48.25:823][501]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-11.48.25:823][501]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.03-11.48.25:823][501]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-11.48.25:824][501]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-11.48.25:824][501]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-11.48.25:824][501]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-11.48.25:826][501]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-11.48.25:894][501]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.03-11.48.25:894][501]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-11.48.25:894][501]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-11.48.25:894][501]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-11.48.25:894][501]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.05.03-11.48.25:894][501]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.05.03-11.48.25:897][501]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.05.03-11.48.25:897][501]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.05.03-11.48.25:897][501]LogInit: FAudioDevice initialized.
[2023.05.03-11.48.25:897][501]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.05.03-11.48.25:900][501]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.03-11.48.25:902][501]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.03-13.48.25
[2023.05.03-11.48.25:902][501]LogWorld: Bringing up level for play took: 0.002236
[2023.05.03-11.48.25:904][501]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.05.03-11.48.25:905][501]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.03-11.48.25:905][501]PIE: Server logged in
[2023.05.03-11.48.25:906][501]PIE: Play in editor total start time 0,131 seconds.
[2023.05.03-11.48.32:548][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-11.48.32:548][894]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.03-11.48.32:548][894]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-11.48.32:548][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-11.48.32:549][894]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.03-11.48.32:564][894]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-11.48.32:568][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-11.48.32:605][894]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-11.48.32:606][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.03-11.48.32:607][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.03-11.48.32:612][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-11.48.32:614][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.03-11.48.32:652][895]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.05.03-11.52.57:061][754]LogEditorTransaction: Undo Move Node
[2023.05.03-11.52.57:662][775]LogEditorTransaction: Undo Split Struct Pin
[2023.05.03-11.52.57:894][783]LogEditorTransaction: Undo Add Node
[2023.05.03-11.52.58:721][827]LogEditorTransaction: Undo Delete current selection
[2023.05.03-11.52.59:129][846]LogEditorTransaction: Undo Delete current selection
[2023.05.03-11.53.43:167][401]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.03-11.53.43:259][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.03-11.53.44:269][452]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.03-11.53.44:273][452]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.03-11.53.44:274][452]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.03-11.53.44:274][452]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.03-11.53.44:274][452]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 88 us)
[2023.05.03-11.53.44:274][452]LogWorldPartition: Display: GenerateStreaming took 215 us (total: 3 ms)
[2023.05.03-11.53.44:274][452]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-11.53.44:274][452]PIE: New page: PIE session: FirstPersonMap (3 mai 2023 à 15:53:44)
[2023.05.03-11.53.44:274][452]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.03-11.53.44:279][452]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003668s)
[2023.05.03-11.53.44:279][452]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003696s)
[2023.05.03-11.53.44:279][452]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-11.53.44:279][452]LogAIModule: Creating AISystem for world FirstPersonMap
