Log file open, 05/19/23 09:17:28
[2023.05.19-07.17.55:534][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-07.17.55:534][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-07.17.55:534][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-07.17.56:774][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.19-07.17.56:774][  0]LogWorldPartition: Display: WorldPartition initialize took 1.24 sec
[2023.05.19-07.17.56:799][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.19-07.17.56:799][  0]LogNavigation: Warning: Recreating dtNavMesh instance due mismatch in number of bytes required to store serialized maxTiles (8, 3 bits) vs calculated maxtiles (96, 7 bits)
[2023.05.19-07.17.56:889][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.05.19-07.17.56:889][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.19-07.17.56:890][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,324ms to complete.
[2023.05.19-07.17.56:890][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.735
[2023.05.19-07.17.56:908][  0]LogUnrealEdMisc: Total Editor Startup Time, took 29.863
[2023.05.19-07.17.56:908][  0]LogShaderCompilers: Display: ================================================
[2023.05.19-07.17.56:908][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.19-07.17.56:908][  0]LogShaderCompilers: Display: Total job queries 26, among them cache hits 0 (0.00%)
[2023.05.19-07.17.56:908][  0]LogShaderCompilers: Display: Tracking 26 distinct input hashes that result in 20 distinct outputs (76.92%)
[2023.05.19-07.17.56:908][  0]LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.05.19-07.17.56:908][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.19-07.17.56:908][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.19-07.17.56:908][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.19-07.17.56:908][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.19-07.17.56:908][  0]LogShaderCompilers: Display: ================================================
[2023.05.19-07.17.57:030][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.19-07.17.57:053][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-07.17.57:058][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-07.17.57:062][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-07.17.57:066][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-07.17.57:282][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.19-07.17.57:295][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.19-07.17.57:302][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.19-07.17.57:309][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.19-07.17.57:315][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.19-07.17.57:323][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.19-07.17.57:329][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.19-07.17.57:335][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.19-07.17.57:341][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.19-07.17.57:347][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.19-07.17.57:624][  0]LogSlate: Took 0.004457 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.19-07.17.57:635][  0]LogSlate: Took 0.005537 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.19-07.17.57:639][  0]LogSlate: Took 0.004072 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.19-07.17.57:655][  0]LogViewport: Scene viewport resized to 1805x1161, mode Windowed.
[2023.05.19-07.17.58:324][  0]LogStall: Startup...
[2023.05.19-07.17.58:326][  0]LogStall: Startup complete.
[2023.05.19-07.17.58:350][  0]LogLoad: (Engine Initialization) Total time: 31.30 seconds
[2023.05.19-07.17.58:350][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.19-07.17.58:409][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.05.19-07.17.58:409][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.05.19-07.17.58:459][  0]LogAssetRegistry: Asset discovery search completed in 16.9452 seconds
[2023.05.19-07.17.58:480][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.05.19-07.17.58:481][  0]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_088FC3545B9DAD7F01-Default).
[2023.05.19-07.17.58:482][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.19-07.17.58:482][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.19-07.17.58:482][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.19-07.17.58:482][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.19-07.17.58:482][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.19-07.17.58:482][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/larch/Desktop/Projet github/projet/jeuprojet.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/larch/Desktop/Projet github/projet/Intermediate/TurnkeyReport_1.log" -log="C:/Users/larch/Desktop/Projet github/projet/Intermediate/TurnkeyLog_1.log" -project="C:/Users/larch/Desktop/Projet github/projet/jeuprojet.uproject"  -Device=Win64@LAPTOP-FU8MLFVT'
[2023.05.19-07.17.58:482][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/larch/Desktop/Projet github/projet/jeuprojet.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/larch/Desktop/Projet github/projet/Intermediate/TurnkeyReport_1.log" -log="C:/Users/larch/Desktop/Projet github/projet/Intermediate/TurnkeyLog_1.log" -project="C:/Users/larch/Desktop/Projet github/projet/jeuprojet.uproject"  -Device=Win64@LAPTOP-FU8MLFVT" -nocompile -nocompileuat ]
[2023.05.19-07.17.58:493][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.19-07.17.58:744][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_088FC3545B9DAD7F01-Default).
[2023.05.19-07.17.59:278][  4]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.19-07.17.59:300][  5]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-FU8MLFVT: (Name=LAPTOP-FU8MLFVT, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.19-07.17.59:418][  9]LogSlate: Took 0.004518 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.19-07.19.40:133][ 43]LogDerivedDataCache: C:/Users/larch/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.067 and deleted 0 files with total size 0 MiB. Scanned 2160 files in 2143 folders with total size 63 MiB.
[2023.05.19-07.28.32:970][852]LogSlate: Took 0.005863 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.19-07.28.33:170][854]LogShaderCompilers: Display: ================================================
[2023.05.19-07.28.33:170][854]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.19-07.28.33:170][854]LogShaderCompilers: Display: Total job queries 140, among them cache hits 7 (5.00%)
[2023.05.19-07.28.33:170][854]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 90 distinct outputs (67.67%)
[2023.05.19-07.28.33:170][854]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.05.19-07.28.33:170][854]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.19-07.28.33:170][854]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.19-07.28.33:170][854]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.19-07.28.33:170][854]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.19-07.28.33:170][854]LogShaderCompilers: Display: ================================================
[2023.05.19-07.29.34:157][490]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI_MainMenu.UI_MainMenu
[2023.05.19-07.29.34:158][490]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-07.29.34:169][490]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-07.29.34:178][490]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.05.19-07.29.35:529][490]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.19-07.29.35:529][490]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.19-07.29.35:657][490]LogSlate: Took 0.003239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.19-07.29.35:660][490]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.05.19-07.29.35:665][490]LogSlate: Took 0.004109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.19-07.29.35:958][492]LogSlate: Took 0.008883 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.05.19-07.33.25:328][ 55]BlueprintLog: New page: Compile UI_MainMenu
[2023.05.19-07.33.25:402][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.19-07.33.59:673][ 66]BlueprintLog: New page: Compile UI_MainMenu
[2023.05.19-07.33.59:722][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.19-07.34.26:497][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.05.19-07.34.26:501][218]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.037
[2023.05.19-07.34.26:501][218]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI_MainMenu] ([2] browsable assets)...
[2023.05.19-07.34.26:506][218]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI_MainMenu.UI_MainMenu]
[2023.05.19-07.34.26:506][218]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI_MainMenu]
[2023.05.19-07.34.26:506][218]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI_MainMenu" FILE="../../../../../../Users/larch/Desktop/Projet github/projet/Saved/Autosaves/Game/UI_MainMenu_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.05.19-07.34.26:512][218]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI_MainMenu_Auto1
[2023.05.19-07.34.26:512][218]LogSavePackage: Moving '../../../../../../Users/larch/Desktop/Projet github/projet/Saved/UI_MainMenu_Auto1ADB0FAD24BE37F13D02E889D7C48284E.tmp' to '../../../../../../Users/larch/Desktop/Projet github/projet/Saved/Autosaves/Game/UI_MainMenu_Auto1.uasset'
[2023.05.19-07.34.26:512][218]LogFileHelpers: Auto-saving content packages took 0.012
[2023.05.19-07.36.28:850][701]BlueprintLog: New page: Compile UI_MainMenu
[2023.05.19-07.36.28:906][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.05.19-07.36.46:364][424]BlueprintLog: New page: Compile UI_MainMenu
[2023.05.19-07.36.46:419][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.05.19-07.37.35:259][652]BlueprintLog: New page: Compile UI_MainMenu
[2023.05.19-07.37.35:309][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.05.19-07.38.18:537][169]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.19-07.38.18:537][169]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.19-07.38.46:946][915]BlueprintLog: New page: Compile UI_MainMenu
[2023.05.19-07.38.46:996][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.19-07.38.48:108][979]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.19-07.38.48:108][979]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.19-07.38.54:933][381]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.19-07.38.54:933][381]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.19-07.39.40:206][ 31]BlueprintLog: New page: Compile UI_MainMenu
[2023.05.19-07.39.40:263][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.05.19-07.39.59:098][987]BlueprintLog: New page: Compile UI_MainMenu
[2023.05.19-07.39.59:150][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.05.19-07.41.15:399][220]BlueprintLog: New page: Compile UI_MainMenu
[2023.05.19-07.41.15:458][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.05.19-07.41.29:990][ 75]BlueprintLog: New page: Compile UI_MainMenu
[2023.05.19-07.41.30:045][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.05.19-07.42.50:263][870]BlueprintLog: New page: Compile UI_MainMenu
[2023.05.19-07.42.50:315][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.19-07.44.51:426][412]BlueprintLog: New page: Compile UI_MainMenu
[2023.05.19-07.44.51:430][412]LogBlueprint: Error: [AssetLog] C:\Users\larch\Desktop\Projet github\projet\Content\UI_MainMenu.uasset: [Compiler] Spawn node  Create Widget  must have a class specified.
[2023.05.19-07.44.51:480][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.05.19-07.44.59:180][694]BlueprintLog: New page: Compile UI_MainMenu
[2023.05.19-07.44.59:183][694]LogBlueprint: Error: [AssetLog] C:\Users\larch\Desktop\Projet github\projet\Content\UI_MainMenu.uasset: [Compiler] Spawn node  Create Widget  must have a class specified.
[2023.05.19-07.44.59:234][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.05.19-07.45.51:821][170]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.05.19-07.45.51:890][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.05.19-07.45.51:893][170]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.036
[2023.05.19-07.45.51:893][170]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI_MainMenu] ([2] browsable assets)...
[2023.05.19-07.45.51:899][170]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI_MainMenu.UI_MainMenu]
[2023.05.19-07.45.51:899][170]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI_MainMenu]
[2023.05.19-07.45.51:899][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI_MainMenu" FILE="../../../../../../Users/larch/Desktop/Projet github/projet/Saved/Autosaves/Game/UI_MainMenu_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.05.19-07.45.51:908][170]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI_MainMenu_Auto2
[2023.05.19-07.45.51:908][170]LogSavePackage: Moving '../../../../../../Users/larch/Desktop/Projet github/projet/Saved/UI_MainMenu_Auto29FB16A964EBF8345358037926F4162CA.tmp' to '../../../../../../Users/larch/Desktop/Projet github/projet/Saved/Autosaves/Game/UI_MainMenu_Auto2.uasset'
[2023.05.19-07.45.51:908][170]LogFileHelpers: Auto-saving content packages took 0.015
[2023.05.19-07.46.07:042][ 74]BlueprintLog: New page: Compile UI_MainMenu
[2023.05.19-07.46.07:045][ 74]LogBlueprint: Error: [AssetLog] C:\Users\larch\Desktop\Projet github\projet\Content\UI_MainMenu.uasset: [Compiler] Spawn node  Create Widget  must have a class specified.
[2023.05.19-07.46.07:094][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.05.19-07.46.52:637][774]LogShaderCompilers: Display: ================================================
[2023.05.19-07.46.52:637][774]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.19-07.46.52:637][774]LogShaderCompilers: Display: Total job queries 147, among them cache hits 9 (6.12%)
[2023.05.19-07.46.52:637][774]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 91 distinct outputs (67.91%)
[2023.05.19-07.46.52:637][774]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.05.19-07.46.52:637][774]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.19-07.46.52:637][774]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.05.19-07.46.52:637][774]LogShaderCompilers: Display: Jobs assigned 5, completed 1 (20.00%)
[2023.05.19-07.46.52:637][774]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.04 s
[2023.05.19-07.46.52:637][774]LogShaderCompilers: Display: Job execution time: average 3.17 s, max 3.17 s
[2023.05.19-07.46.52:637][774]LogShaderCompilers: Display: Job life time (pending + execution): average 3.20 s, max 3.20
[2023.05.19-07.46.52:637][774]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.20 s
[2023.05.19-07.46.52:637][774]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.19-07.46.52:637][774]LogShaderCompilers: Display: Average processing rate: 0.31 jobs/sec
[2023.05.19-07.46.52:637][774]LogShaderCompilers: Display: Total thread time: 0.39 s
[2023.05.19-07.46.52:637][774]LogShaderCompilers: Display: Total thread preprocess time: 0.09 s
[2023.05.19-07.46.52:637][774]LogShaderCompilers: Display: Percentage time preprocessing: 23.91%
[2023.05.19-07.46.52:637][774]LogShaderCompilers: Display: Effective parallelization: 0.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.19-07.46.52:637][774]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.05.19-07.46.52:637][774]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.05.19-07.46.52:637][774]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.05.19-07.46.52:637][774]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.05.19-07.46.52:637][774]LogShaderCompilers: Display: ================================================
[2023.05.19-07.47.43:825][817]LogSlate: Window 'Project Settings' being destroyed
[2023.05.19-07.47.43:831][817]LogSlate: Window 'Project Settings' being destroyed
[2023.05.19-07.48.12:020][914]LogSlate: Window 'Project Settings' being destroyed
[2023.05.19-07.48.12:030][914]LogSlate: Window 'Project Settings' being destroyed
[2023.05.19-07.48.28:114][341]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.05.19-07.48.28:120][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-07.48.47:099][312]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.19-07.48.47:661][327]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.05.19-07.48.59:964][943]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.19-07.48.59:964][943]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.19-07.48.59:964][943]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.19-07.49.53:957][447]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.19-07.49.54:112][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.05.19-07.50.21:882][ 76]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.19-07.50.22:009][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.05.19-07.50.39:885][638]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.19-07.50.39:992][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.05.19-07.51.45:242][305]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.19-07.51.45:347][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.05.19-07.54.11:133][143]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.19-07.54.11:237][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.19-07.55.17:079][ 57]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_note.BP_note
[2023.05.19-07.55.17:081][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-07.55.22:427][353]BlueprintLog: New page: Compile BP_note
[2023.05.19-07.55.22:500][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.19-07.55.24:850][482]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-07.55.24:857][482]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-07.55.24:859][482]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-07.55.24:859][482]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-07.55.24:859][482]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.05.19-07.55.24:859][482]LogWorldPartition: Display: GenerateStreaming took 588 us
[2023.05.19-07.55.24:860][482]BlueprintLog: Warning: Blueprint failed to compile:  UI_MainMenu
[2023.05.19-07.55.24:860][482]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.19-07.55.24:863][482]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.05.19-07.55.24:866][482]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.05.19-07.55.25:028][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.19-07.55.25:030][482]LogPlayLevel: PlayLevel: Blueprint regeneration took 170 ms (2 blueprints)
[2023.05.19-07.55.27:418][482]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.05.19-07.55.41:449][307]BlueprintLog: New page: Compile UI_MainMenu
[2023.05.19-07.55.41:547][307]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.19-07.55.43:649][425]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-07.55.43:654][425]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-07.55.43:656][425]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-07.55.43:656][425]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-07.55.43:656][425]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 21 us)
[2023.05.19-07.55.43:656][425]LogWorldPartition: Display: GenerateStreaming took 371 us (total: 959 us)
[2023.05.19-07.55.43:656][425]LogPlayLevel: PlayLevel: No blueprints needed recompiling
