Log file open, 05/11/23 09:18:54
[2023.05.11-09.58.03:899][479]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/538167__leroykhoza__opening-drawer.538167__leroykhoza__opening-drawer
[2023.05.11-09.58.03:899][479]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_note.BP_note
[2023.05.11-09.58.03:899][479]LogContentValidation: Display: Validating /Game/table/BP_tablecachette.BP_tablecachette_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_tablecachette_C_UAID_088FC3545B9D388101_1970176239
[2023.05.11-09.58.03:899][479]LogContentValidation: Display: Validating /Game/armoire/BP_tiroir.BP_tiroir_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_tiroir_C_UAID_088FC3545B9D7E8101_1721976559
[2023.05.11-09.58.03:899][479]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/noteWidget.noteWidget
[2023.05.11-09.58.03:899][479]LogContentValidation: Display: Validating /Script/Engine.Material /Game/noteMateriel.noteMateriel
[2023.05.11-09.58.03:899][479]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/papier.papier
[2023.05.11-09.58.03:899][479]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.05.11-09.58.12:778][674]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.05.11-09.58.13:070][674]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=23040
[2023.05.11-09.58.13:738][676]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{153509dd-c739-4ea7-a438-83efda64f419}, Name=Haut-parleurs (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=402.65
[2023.05.11-09.58.13:738][676]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.11-09.58.13:740][676]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.11-09.58.19:877][683]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.05.11-11.23.51:797][683]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=23040
[2023.05.11-11.23.52:434][685]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{153509dd-c739-4ea7-a438-83efda64f419}, Name=Haut-parleurs (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=520.62
[2023.05.11-11.23.52:434][685]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.11-11.23.52:435][685]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.11-11.26.06:522][ 50]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/noteWidget.noteWidget
[2023.05.11-11.26.06:523][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-11.26.06:530][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-11.26.06:537][ 50]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.05.11-11.26.06:827][ 50]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.11-11.26.06:827][ 50]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.11-11.26.06:945][ 50]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.05.11-11.29.55:559][898]BlueprintLog: New page: Compile noteWidget
[2023.05.11-11.29.55:675][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.05.11-11.31.02:863][838]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/papier.papier
[2023.05.11-11.31.03:186][838]LogViewport: Scene viewport resized to 1895x1155, mode Windowed.
[2023.05.11-11.32.41:549][800]BlueprintLog: New page: Compile noteWidget
[2023.05.11-11.32.41:673][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display: ================================================
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display: Total job queries 376, among them cache hits 104 (27.66%)
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display: Tracking 269 distinct input hashes that result in 179 distinct outputs (66.54%)
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display: RAM used: 1.93 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display: Shaders Compiled: 57
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display: Jobs assigned 60, completed 57 (95.00%)
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display: Average time worker was idle: 617.83 s
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 1.12 s
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 3.05 s
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display: Job life time (pending + execution): average 0.86 s, max 3.16
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.52 s
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display: Average processing rate: 4.95 jobs/sec
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display: Total thread time: 25.43 s
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display: Total thread preprocess time: 2.38 s
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display: Percentage time preprocessing: 9.35%
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display: Effective parallelization: 2.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.64% of total time (compiled   12 times, average 0.46 sec, max 0.73 sec, min 0.35 sec)
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.90% of total time (compiled   12 times, average 0.42 sec, max 0.67 sec, min 0.33 sec)
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.73% of total time (compiled   10 times, average 0.37 sec, max 0.59 sec, min 0.32 sec)
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.90% of total time (compiled   11 times, average 0.25 sec, max 0.44 sec, min 0.20 sec)
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 3.23% of total time (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.05.11-11.32.47:058][ 86]LogShaderCompilers: Display: ================================================
[2023.05.11-11.32.53:130][436]LogContentBrowser: Attempting asset rename: noteMateriel_2 -> noteMateriel_2
[2023.05.11-11.33.01:326][924]LogContentBrowser: Attempting asset rename: noteMateriel_2 -> noteMaterielWidget
[2023.05.11-11.33.01:341][924]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-11.33.02:631][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/noteMaterielWidget" FILE="../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/noteMaterielWidget.uasset" SILENT=true
[2023.05.11-11.33.02:635][924]LogSavePackage: Moving output files for package: /Game/noteMaterielWidget
[2023.05.11-11.33.02:635][924]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/noteMaterielWidgetDAD155FE4A2450B9035EC4B5A5E563BE.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/noteMaterielWidget.uasset'
[2023.05.11-11.33.02:644][924]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.30 sec (total: 5.09 sec)
[2023.05.11-11.33.02:734][924]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.05.11-11.33.02:795][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.11-11.33.02:845][924]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.11-11.33.02:854][924]AssetCheck: New page: Asset Save: noteMaterielWidget
[2023.05.11-11.33.02:854][924]LogContentValidation: Display: Validating /Script/Engine.Material /Game/noteMaterielWidget.noteMaterielWidget
[2023.05.11-11.33.03:945][987]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/noteMaterielWidget.noteMaterielWidget
[2023.05.11-11.33.03:948][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-11.33.04:023][987]MaterialEditorStats: Texture samplers: 0/16
[2023.05.11-11.33.04:023][987]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.11-11.33.04:023][987]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.11-11.33.04:023][987]MaterialEditorStats: Shader Count: 0
[2023.05.11-11.33.04:027][987]LogViewport: Scene viewport resized to 500x577, mode Windowed.
[2023.05.11-11.33.04:486][ 14]MaterialEditorStats: Texture samplers: 1/16
[2023.05.11-11.33.04:486][ 14]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.11-11.33.04:486][ 14]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.11-11.33.04:486][ 14]MaterialEditorStats: Shader Count: 1
[2023.05.11-11.33.04:587][ 20]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.05.11-11.33.04:587][ 20]MaterialEditorStats: Texture samplers: 1/16
[2023.05.11-11.33.04:587][ 20]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.11-11.33.04:587][ 20]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.11-11.33.04:587][ 20]MaterialEditorStats: Shader Count: 3
[2023.05.11-11.33.04:687][ 26]MaterialEditorStats: Base pass shader: 218 instructions
[2023.05.11-11.33.04:687][ 26]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.05.11-11.33.04:687][ 26]MaterialEditorStats: Texture samplers: 3/16
[2023.05.11-11.33.04:687][ 26]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.11-11.33.04:687][ 26]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.11-11.33.04:687][ 26]MaterialEditorStats: Shader Count: 4
[2023.05.11-11.33.52:020][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.05.11-11.33.52:023][682]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.055
[2023.05.11-11.33.52:023][682]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/noteWidget] ([2] browsable assets)...
[2023.05.11-11.33.52:028][682]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/noteWidget.noteWidget]
[2023.05.11-11.33.52:028][682]OBJ SavePackage: Finished generating thumbnails for package [/Game/noteWidget]
[2023.05.11-11.33.52:028][682]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/noteWidget" FILE="../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/Autosaves/Game/noteWidget_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.05.11-11.33.52:030][682]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/noteWidget_Auto1
[2023.05.11-11.33.52:030][682]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/noteWidget_Auto10082E69D40CE3FA6E5DD06B592820595.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/Autosaves/Game/noteWidget_Auto1.uasset'
[2023.05.11-11.33.52:030][682]LogFileHelpers: Auto-saving content packages took 0.007
[2023.05.11-11.34.14:386][832]MaterialEditorStats: Texture samplers: 0/16
[2023.05.11-11.34.14:386][832]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.11-11.34.14:386][832]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.11-11.34.14:386][832]MaterialEditorStats: Shader Count: 0
[2023.05.11-11.34.14:420][834]MaterialEditorStats: Base pass shader: 218 instructions
[2023.05.11-11.34.14:420][834]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.05.11-11.34.14:420][834]MaterialEditorStats: Texture samplers: 3/16
[2023.05.11-11.34.14:420][834]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.11-11.34.14:420][834]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.11-11.34.14:420][834]MaterialEditorStats: Shader Count: 4
[2023.05.11-11.34.15:876][919]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.05.11-11.34.15:876][919]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.05.11-11.34.15:876][919]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.05.11-11.34.15:876][919]MaterialEditorStats: Texture samplers: 0/16
[2023.05.11-11.34.15:876][919]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.11-11.34.15:876][919]MaterialEditorStats: Shader Count: 0
[2023.05.11-11.34.16:315][945]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.05.11-11.34.16:315][945]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.05.11-11.34.16:315][945]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.05.11-11.34.16:315][945]MaterialEditorStats: Texture samplers: 0/16
[2023.05.11-11.34.16:315][945]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.11-11.34.16:315][945]MaterialEditorStats: Shader Count: 2
[2023.05.11-11.34.18:878][ 96]LogMaterialEditor: Applying material noteMaterielWidget
[2023.05.11-11.34.23:938][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.05.11-11.34.24:078][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.05.11-11.34.24:089][ 96]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.05.11-11.34.24:089][ 96]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.05.11-11.34.24:089][ 96]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.05.11-11.34.24:089][ 96]MaterialEditorStats: Texture samplers: 0/16
[2023.05.11-11.34.24:089][ 96]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.11-11.34.24:089][ 96]MaterialEditorStats: Shader Count: 0
[2023.05.11-11.34.24:452][ 99]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.05.11-11.34.24:452][ 99]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.05.11-11.34.24:452][ 99]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.05.11-11.34.24:452][ 99]MaterialEditorStats: Texture samplers: 0/16
[2023.05.11-11.34.24:452][ 99]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.11-11.34.24:452][ 99]MaterialEditorStats: Shader Count: 2
[2023.05.11-11.34.39:784][218]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.05.11-11.34.39:784][218]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.05.11-11.34.39:784][218]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.05.11-11.34.39:784][218]MaterialEditorStats: Texture samplers: 0/16
[2023.05.11-11.34.39:784][218]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.11-11.34.39:784][218]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.11-11.34.39:784][218]MaterialEditorStats: Shader Count: 0
[2023.05.11-11.34.40:198][243]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.05.11-11.34.40:198][243]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.05.11-11.34.40:198][243]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.05.11-11.34.40:198][243]MaterialEditorStats: Texture samplers: 1/16
[2023.05.11-11.34.40:198][243]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.11-11.34.40:198][243]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.11-11.34.40:198][243]MaterialEditorStats: Shader Count: 2
[2023.05.11-11.35.40:538][844]BlueprintLog: New page: Compile noteWidget
[2023.05.11-11.35.40:610][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.05.11-11.36.28:316][161]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.11-11.36.28:316][161]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.11-11.36.28:316][161]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.11-11.37.05:991][645]BlueprintLog: New page: Compile BP_tiroir
[2023.05.11-11.37.06:079][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.05.11-11.39.52:868][213]BlueprintLog: New page: Compile BP_tiroir
[2023.05.11-11.39.52:955][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.05.11-11.41.24:077][152]BlueprintLog: New page: Compile BP_tiroir
[2023.05.11-11.41.24:163][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.05.11-11.41.27:901][254]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-11.41.28:006][254]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/armoire/BP_tiroir" FILE="../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/armoire/BP_tiroir.uasset" SILENT=true
[2023.05.11-11.41.28:026][254]LogSavePackage: Moving output files for package: /Game/armoire/BP_tiroir
[2023.05.11-11.41.28:026][254]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/BP_tiroir2E0E31A14409346283D859A61490A2F9.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/armoire/BP_tiroir.uasset'
[2023.05.11-11.41.28:035][254]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 5.22 sec)
[2023.05.11-11.41.28:042][254]AssetCheck: New page: Asset Save: BP_tiroir
[2023.05.11-11.41.28:043][254]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/armoire/BP_tiroir.BP_tiroir
[2023.05.11-11.41.31:345][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.05.11-11.41.31:353][447]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-11.41.31:430][447]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/XR/UR54XPEVEGWHGM6PNQ33TG
[2023.05.11-11.41.31:430][447]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/UR54XPEVEGWHGM6PNQ33TG7317BD724AE3523C6245098CF4E1EC34.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/XR/UR54XPEVEGWHGM6PNQ33TG.uasset'
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display: ================================================
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display: Total job queries 434, among them cache hits 121 (27.88%)
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display: Tracking 313 distinct input hashes that result in 197 distinct outputs (62.94%)
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display: RAM used: 2.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display: Shaders Compiled: 93
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display: Jobs assigned 93, completed 93 (100.00%)
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display: Average time worker was idle: 827.65 s
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 1.12 s
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display: Job execution time: average 0.71 s, max 3.05 s
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display: Job life time (pending + execution): average 0.80 s, max 3.16
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.86 s
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display: Jobs were issued in 93 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display: Average processing rate: 5.87 jobs/sec
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display: Total thread time: 40.06 s
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display: Total thread preprocess time: 3.66 s
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display: Percentage time preprocessing: 9.13%
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display: Effective parallelization: 2.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.76 sec, max 0.82 sec, min 0.69 sec)
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.73 sec, max 0.81 sec, min 0.65 sec)
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.72 sec, max 0.82 sec, min 0.62 sec)
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.68 sec, max 0.79 sec, min 0.56 sec)
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.68 sec, max 0.76 sec, min 0.60 sec)
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.20% of total time (compiled   15 times, average 0.46 sec, max 0.73 sec, min 0.35 sec)
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.71% of total time (compiled   15 times, average 0.42 sec, max 0.67 sec, min 0.33 sec)
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.17% of total time (compiled   13 times, average 0.38 sec, max 0.59 sec, min 0.32 sec)
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.19% of total time (compiled   13 times, average 0.25 sec, max 0.44 sec, min 0.20 sec)
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 3.78% of total time (compiled    2 times, average 0.76 sec, max 0.82 sec, min 0.69 sec)
[2023.05.11-11.41.32:262][447]LogShaderCompilers: Display: ================================================
[2023.05.11-11.41.32:266][447]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/noteMateriel" FILE="../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/noteMateriel.uasset" SILENT=true
[2023.05.11-11.41.32:268][447]LogSavePackage: Moving output files for package: /Game/noteMateriel
[2023.05.11-11.41.32:268][447]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/noteMaterielB5F7BBAF4E18FF8640DBA3A9AD988A24.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/noteMateriel.uasset'
[2023.05.11-11.41.32:274][447]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/noteWidget" FILE="../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/noteWidget.uasset" SILENT=true
[2023.05.11-11.41.32:277][447]LogSavePackage: Moving output files for package: /Game/noteWidget
[2023.05.11-11.41.32:277][447]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/noteWidgetBDE5168C40C29A7109F470B8EFE43775.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/noteWidget.uasset'
