Log file open, 05/10/23 13:17:03
[2023.05.10-14.48.23:990][493]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:006][494]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:006][494]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:006][494]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:006][494]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:024][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:024][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:024][495]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:024][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:040][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:041][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:041][496]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:041][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:057][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:057][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:057][497]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:057][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:074][498]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:074][498]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:074][498]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:074][498]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:091][499]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:091][499]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:091][499]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:091][499]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:106][500]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:108][500]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:108][500]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:108][500]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:123][501]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:124][501]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:124][501]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:124][501]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:141][502]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:141][502]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:141][502]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:141][502]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:157][503]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:157][503]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:157][503]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:157][503]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:220][504]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:220][504]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:220][504]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:220][504]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:225][505]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:225][505]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:225][505]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:225][505]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:243][506]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:243][506]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:243][506]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:243][506]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:258][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:258][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:258][507]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:258][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:279][508]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:280][508]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:280][508]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:280][508]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:291][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:291][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:292][509]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:292][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:308][510]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:308][510]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:308][510]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:309][510]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:325][511]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:325][511]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:325][511]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:325][511]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:342][512]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:342][512]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:343][512]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:343][512]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:358][513]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:358][513]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:359][513]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:359][513]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:375][514]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:375][514]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:375][514]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:375][514]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:392][515]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:392][515]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:392][515]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:392][515]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:408][516]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:409][516]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:409][516]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:409][516]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:424][517]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:426][517]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:426][517]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:426][517]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:442][518]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:442][518]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:442][518]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:442][518]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:459][519]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:459][519]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:459][519]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:459][519]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:475][520]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:475][520]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:475][520]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:475][520]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:491][521]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:492][521]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:492][521]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:492][521]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:508][522]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:509][522]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:509][522]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:509][522]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:525][523]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:525][523]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:525][523]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
