Log file open, 05/09/23 09:23:21
[2023.05.09-11.32.37:616][577]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-11.32.37:616][577]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-11.32.37:617][577]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.05.09-11.32.37:617][577]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.05.09-11.32.37:618][577]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.05.09-11.32.37:618][577]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.05.09-11.32.37:618][577]LogInit: FAudioDevice initialized.
[2023.05.09-11.32.37:618][577]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2023.05.09-11.32.37:621][577]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.09-11.32.37:626][577]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.09-13.32.37
[2023.05.09-11.32.37:627][577]LogWorld: Bringing up level for play took: 0.004832
[2023.05.09-11.32.37:628][577]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.05.09-11.32.37:630][577]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.09-11.32.37:631][577]PIE: Server logged in
[2023.05.09-11.32.37:632][577]PIE: Play in editor total start time 0,287 seconds.
[2023.05.09-11.32.49:096][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-11.32.49:096][250]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-11.32.49:096][250]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.09-11.32.49:097][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-11.32.49:097][250]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.09-11.32.49:105][250]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-11.32.49:112][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-11.32.49:175][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-11.32.49:176][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.09-11.32.49:178][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.09-11.32.49:187][250]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.05.09-11.32.49:230][251]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.05.09-11.32.50:440][322]LogViewport: Scene viewport resized to 1665x883, mode Windowed.
[2023.05.09-11.32.55:451][619]LogEditorTransaction: Undo Modify Component(s)
[2023.05.09-11.33.05:538][200]BlueprintLog: New page: Compile BP_Zone
[2023.05.09-11.33.05:649][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.05.09-11.33.13:878][682]MaterialEditorStats: Texture samplers: 0/16
[2023.05.09-11.33.13:878][682]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.33.13:878][682]MaterialEditorStats: Shader Count: 0
[2023.05.09-11.33.13:903][684]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.05.09-11.33.13:903][684]MaterialEditorStats: Texture samplers: 3/16
[2023.05.09-11.33.13:903][684]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.33.13:903][684]MaterialEditorStats: Shader Count: 2
[2023.05.09-11.33.16:144][818]MaterialEditorStats: Texture samplers: 0/16
[2023.05.09-11.33.16:144][818]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.33.16:144][818]MaterialEditorStats: Shader Count: 0
[2023.05.09-11.33.16:769][856]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.05.09-11.33.16:769][856]MaterialEditorStats: Texture samplers: 3/16
[2023.05.09-11.33.16:769][856]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.33.16:769][856]MaterialEditorStats: Shader Count: 2
[2023.05.09-11.33.19:892][ 43]MaterialEditorStats: Texture samplers: 0/16
[2023.05.09-11.33.19:892][ 43]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.33.19:892][ 43]MaterialEditorStats: Shader Count: 0
[2023.05.09-11.33.20:386][ 73]MaterialEditorStats: Texture samplers: 2/16
[2023.05.09-11.33.20:386][ 73]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.33.20:386][ 73]MaterialEditorStats: Shader Count: 1
[2023.05.09-11.33.20:487][ 79]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.05.09-11.33.20:487][ 79]MaterialEditorStats: Texture samplers: 3/16
[2023.05.09-11.33.20:487][ 79]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.33.20:487][ 79]MaterialEditorStats: Shader Count: 2
[2023.05.09-11.33.21:636][148]LogMaterialEditor: Applying material NewMaterial
[2023.05.09-11.33.22:088][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.05.09-11.33.22:651][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.05.09-11.33.22:664][148]MaterialEditorStats: Texture samplers: 0/16
[2023.05.09-11.33.22:664][148]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.33.22:664][148]MaterialEditorStats: Shader Count: 2
[2023.05.09-11.33.22:688][150]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.05.09-11.33.22:689][150]MaterialEditorStats: Texture samplers: 3/16
[2023.05.09-11.33.22:689][150]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.33.22:689][150]MaterialEditorStats: Shader Count: 4
[2023.05.09-11.35.00:281][967]MaterialEditorStats: Texture samplers: 0/16
[2023.05.09-11.35.00:281][967]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.35.00:281][967]MaterialEditorStats: Shader Count: 0
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display: ================================================
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display: Total job queries 408, among them cache hits 154 (37.75%)
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display: Tracking 253 distinct input hashes that result in 171 distinct outputs (67.59%)
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display: RAM used: 1.87 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display: Shaders Compiled: 81
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display: Jobs assigned 82, completed 81 (98.78%)
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display: Average time worker was idle: 24.51 s
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 1.76 s
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display: Job execution time: average 0.68 s, max 2.10 s
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 0.77 s, max 2.17
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.36 s
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display: Jobs were issued in 82 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display: Average processing rate: 4.95 jobs/sec
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display: Total thread time: 31.47 s
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display: Total thread preprocess time: 2.20 s
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.99%
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display: Effective parallelization: 1.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 0.49 sec, max 0.61 sec, min 0.38 sec)
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   26 times, average 0.43 sec, max 0.63 sec, min 0.36 sec)
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 0.43 sec, max 0.54 sec, min 0.33 sec)
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.57% of total time (compiled   26 times, average 0.43 sec, max 0.63 sec, min 0.36 sec)
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 19.12% of total time (compiled   16 times, average 0.38 sec, max 0.48 sec, min 0.35 sec)
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.10% of total time (compiled   11 times, average 0.49 sec, max 0.61 sec, min 0.38 sec)
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.90% of total time (compiled    8 times, average 0.43 sec, max 0.54 sec, min 0.33 sec)
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.13% of total time (compiled    8 times, average 0.28 sec, max 0.37 sec, min 0.22 sec)
[2023.05.09-11.35.00:825][  0]LogShaderCompilers: Display: ================================================
[2023.05.09-11.35.00:840][  1]MaterialEditorStats: Texture samplers: 2/16
[2023.05.09-11.35.00:840][  1]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.35.00:840][  1]MaterialEditorStats: Shader Count: 1
[2023.05.09-11.35.00:940][  7]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.05.09-11.35.00:940][  7]MaterialEditorStats: Texture samplers: 3/16
[2023.05.09-11.35.00:940][  7]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.35.00:940][  7]MaterialEditorStats: Shader Count: 2
[2023.05.09-11.35.04:961][247]LogMaterialEditor: Applying material NewMaterial
[2023.05.09-11.35.05:408][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.05.09-11.35.05:968][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.05.09-11.35.05:985][247]MaterialEditorStats: Texture samplers: 0/16
[2023.05.09-11.35.05:985][247]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.35.05:985][247]MaterialEditorStats: Shader Count: 2
[2023.05.09-11.35.06:010][249]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.05.09-11.35.06:010][249]MaterialEditorStats: Texture samplers: 3/16
[2023.05.09-11.35.06:010][249]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.35.06:010][249]MaterialEditorStats: Shader Count: 4
[2023.05.09-11.35.11:204][557]MaterialEditorStats: Texture samplers: 0/16
[2023.05.09-11.35.11:204][557]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.35.11:204][557]MaterialEditorStats: Shader Count: 0
[2023.05.09-11.35.11:761][591]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.05.09-11.35.11:761][591]MaterialEditorStats: Texture samplers: 3/16
[2023.05.09-11.35.11:761][591]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.35.11:761][591]MaterialEditorStats: Shader Count: 2
[2023.05.09-11.35.13:518][696]MaterialEditorStats: Texture samplers: 0/16
[2023.05.09-11.35.13:518][696]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.35.13:518][696]MaterialEditorStats: Shader Count: 0
[2023.05.09-11.35.14:060][729]MaterialEditorStats: Texture samplers: 2/16
[2023.05.09-11.35.14:060][729]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.35.14:060][729]MaterialEditorStats: Shader Count: 1
[2023.05.09-11.35.14:160][735]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.05.09-11.35.14:160][735]MaterialEditorStats: Texture samplers: 3/16
[2023.05.09-11.35.14:160][735]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.35.14:160][735]MaterialEditorStats: Shader Count: 2
[2023.05.09-11.35.17:572][939]MaterialEditorStats: Texture samplers: 0/16
[2023.05.09-11.35.17:572][939]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.35.17:572][939]MaterialEditorStats: Shader Count: 0
[2023.05.09-11.35.18:115][972]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.05.09-11.35.18:115][972]MaterialEditorStats: Texture samplers: 3/16
[2023.05.09-11.35.18:115][972]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.35.18:115][972]MaterialEditorStats: Shader Count: 2
[2023.05.09-11.35.28:177][575]MaterialEditorStats: Texture samplers: 0/16
[2023.05.09-11.35.28:177][575]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.35.28:177][575]MaterialEditorStats: Shader Count: 0
[2023.05.09-11.35.28:635][603]MaterialEditorStats: Texture samplers: 2/16
[2023.05.09-11.35.28:635][603]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.35.28:635][603]MaterialEditorStats: Shader Count: 1
[2023.05.09-11.35.28:652][604]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.05.09-11.35.28:652][604]MaterialEditorStats: Texture samplers: 3/16
[2023.05.09-11.35.28:652][604]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.35.28:652][604]MaterialEditorStats: Shader Count: 2
[2023.05.09-11.35.31:372][767]LogMaterialEditor: Applying material NewMaterial
[2023.05.09-11.35.31:823][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.09-11.35.32:389][767]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.05.09-11.35.32:409][767]MaterialEditorStats: Texture samplers: 0/16
[2023.05.09-11.35.32:409][767]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.35.32:409][767]MaterialEditorStats: Shader Count: 2
[2023.05.09-11.35.32:432][769]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.05.09-11.35.32:433][769]MaterialEditorStats: Texture samplers: 3/16
[2023.05.09-11.35.32:433][769]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.09-11.35.32:433][769]MaterialEditorStats: Shader Count: 4
[2023.05.09-11.40.48:677][676]BlueprintLog: New page: Compile BP_Zone
[2023.05.09-11.40.48:779][676]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.05.09-11.42.01:706][963]BlueprintLog: New page: Compile BP_Zone
[2023.05.09-11.42.01:807][963]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.05.09-11.42.03:213][ 32]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-11.42.03:219][ 32]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.09-11.42.03:220][ 32]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.09-11.42.03:220][ 32]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.09-11.42.03:220][ 32]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 157 us)
[2023.05.09-11.42.03:222][ 32]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 31 ms)
[2023.05.09-11.42.03:222][ 32]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-11.42.03:222][ 32]PIE: New page: PIE session: FirstPersonMap (9 mai 2023 à 15:42:03)
[2023.05.09-11.42.03:222][ 32]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-11.42.03:226][ 32]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004849s)
[2023.05.09-11.42.03:226][ 32]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004875s)
[2023.05.09-11.42.03:226][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-11.42.03:227][ 32]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.09-11.42.03:227][ 32]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-11.42.03:227][ 32]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-11.42.03:227][ 32]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-11.42.03:228][ 32]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.09-11.42.03:228][ 32]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 889 ms)
[2023.05.09-11.42.03:228][ 32]LogPlayLevel: PIE: World Init took: (0.001948s)
[2023.05.09-11.42.03:290][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.05.09-11.42.03:293][ 32]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.05.09-11.42.03:293][ 32]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-11.42.03:293][ 32]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-11.42.03:293][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-11.42.03:293][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-11.42.03:293][ 32]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.09-11.42.03:293][ 32]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-11.42.03:293][ 32]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.09-11.42.03:293][ 32]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-11.42.03:293][ 32]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-11.42.03:293][ 32]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-11.42.03:293][ 32]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-11.42.03:295][ 32]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-11.42.03:365][ 32]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.09-11.42.03:365][ 32]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-11.42.03:365][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-11.42.03:365][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-11.42.03:366][ 32]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.05.09-11.42.03:366][ 32]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.05.09-11.42.03:367][ 32]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.05.09-11.42.03:367][ 32]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.05.09-11.42.03:367][ 32]LogInit: FAudioDevice initialized.
[2023.05.09-11.42.03:367][ 32]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2023.05.09-11.42.03:369][ 32]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.09-11.42.03:374][ 32]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.09-13.42.03
[2023.05.09-11.42.03:374][ 32]LogWorld: Bringing up level for play took: 0.004363
[2023.05.09-11.42.03:376][ 32]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.05.09-11.42.03:377][ 32]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.09-11.42.03:380][ 32]PIE: Server logged in
[2023.05.09-11.42.03:380][ 32]PIE: Play in editor total start time 0,162 seconds.
[2023.05.09-11.42.25:967][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-11.42.25:967][378]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-11.42.25:967][378]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.09-11.42.25:968][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-11.42.25:968][378]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.09-11.42.25:986][378]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-11.42.25:993][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-11.42.26:062][378]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-11.42.26:063][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.09-11.42.26:064][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.09-11.42.26:069][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-11.42.26:073][378]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.05.09-11.42.26:117][379]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.05.09-11.42.41:744][301]BlueprintLog: New page: Compile BP_Zone
[2023.05.09-11.42.41:844][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.05.09-11.42.43:013][362]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-11.42.43:018][362]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.09-11.42.43:019][362]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.09-11.42.43:019][362]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.09-11.42.43:019][362]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 163 us)
[2023.05.09-11.42.43:021][362]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 33 ms)
[2023.05.09-11.42.43:021][362]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-11.42.43:021][362]PIE: New page: PIE session: FirstPersonMap (9 mai 2023 à 15:42:43)
[2023.05.09-11.42.43:021][362]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-11.42.43:026][362]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004842s)
[2023.05.09-11.42.43:026][362]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004868s)
[2023.05.09-11.42.43:026][362]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-11.42.43:026][362]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.09-11.42.43:026][362]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-11.42.43:026][362]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-11.42.43:026][362]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-11.42.43:027][362]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.09-11.42.43:027][362]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 891 ms)
[2023.05.09-11.42.43:029][362]LogPlayLevel: PIE: World Init took: (0.002026s)
[2023.05.09-11.42.43:088][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.05.09-11.42.43:091][362]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.05.09-11.42.43:091][362]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-11.42.43:091][362]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-11.42.43:091][362]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-11.42.43:091][362]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-11.42.43:091][362]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.09-11.42.43:091][362]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-11.42.43:091][362]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.09-11.42.43:091][362]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-11.42.43:091][362]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-11.42.43:092][362]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-11.42.43:092][362]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-11.42.43:093][362]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-11.42.43:163][362]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.09-11.42.43:163][362]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-11.42.43:163][362]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-11.42.43:163][362]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-11.42.43:164][362]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
